
Enclave/inc.so:     file format elf64-x86-64


Disassembly of section .interp:

0000000000000270 <.interp>:
 270:	2f                   	(bad)  
    61e5:	41 d3 c0             	rol    %cl,%r8d
    61e8:	45 21 c2             	and    %r8d,%r10d
    61eb:	44 89 15 92 57 21 00 	mov    %r10d,0x215792(%rip)        # 21b984 <_gm_+0x4>
    61f2:	e9 36 ef ff ff       	jmpq   512d <dlmalloc+0x87d>
    61f7:	48 3b 3d 9a 57 21 00 	cmp    0x21579a(%rip),%rdi        # 21b998 <_gm_+0x18>
    61fe:	0f 82 ec ed ff ff    	jb     4ff0 <dlmalloc+0x740>
    6204:	48 3b 57 10          	cmp    0x10(%rdi),%rdx
    6208:	0f 84 02 fe ff ff    	je     6010 <dlmalloc+0x1760>
    620e:	e9 dd ed ff ff       	jmpq   4ff0 <dlmalloc+0x740>
    6213:	bf fe ff ff ff       	mov    $0xfffffffe,%edi
    6218:	d3 c7                	rol    %cl,%edi
    621a:	21 3d 60 57 21 00    	and    %edi,0x215760(%rip)        # 21b980 <_gm_>
    6220:	e9 f3 fd ff ff       	jmpq   6018 <dlmalloc+0x1768>
    6225:	48 83 3d 13 5b 21 00 	cmpq   $0x0,0x215b13(%rip)        # 21bd40 <mparams>
    622c:	00 
    622d:	0f 85 1a ea ff ff    	jne    4c4d <dlmalloc+0x39d>
    6233:	e9 10 ea ff ff       	jmpq   4c48 <dlmalloc+0x398>
    6238:	4c 89 ca             	mov    %r9,%rdx
    623b:	48 83 ca 03          	or     $0x3,%rdx
    623f:	e9 77 e7 ff ff       	jmpq   49bb <dlmalloc+0x10b>
    6244:	41 b9 fe ff ff ff    	mov    $0xfffffffe,%r9d
    624a:	41 d3 c1             	rol    %cl,%r9d
    624d:	45 21 c8             	and    %r9d,%r8d
    6250:	44 89 05 2d 57 21 00 	mov    %r8d,0x21572d(%rip)        # 21b984 <_gm_+0x4>
    6257:	e9 3f ed ff ff       	jmpq   4f9b <dlmalloc+0x6eb>
    625c:	48 89 df             	mov    %rbx,%rdi
    625f:	e8 0c 16 00 00       	callq  7870 <sbrk>
    6264:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
    6268:	74 08                	je     6272 <dlmalloc+0x19c2>
    626a:	49 01 dd             	add    %rbx,%r13
    626d:	e9 7a f1 ff ff       	jmpq   53ec <dlmalloc+0xb3c>
    6272:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    6277:	e8 f4 15 00 00       	callq  7870 <sbrk>
    627c:	e9 bf ea ff ff       	jmpq   4d40 <dlmalloc+0x490>
    6281:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    6288:	00 00 00 
    628b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000006290 <dlfree>:
    6290:	48 85 ff             	test   %rdi,%rdi
    6293:	0f 84 2c 01 00 00    	je     63c5 <dlfree+0x135>
    6299:	41 55                	push   %r13
    629b:	41 54                	push   %r12
    629d:	48 8d 77 f0          	lea    -0x10(%rdi),%rsi
    62a1:	55                   	push   %rbp
    62a2:	53                   	push   %rbx
    62a3:	48 83 ec 08          	sub    $0x8,%rsp
    62a7:	48 8b 47 f8          	mov    -0x8(%rdi),%rax
    62ab:	48 8b 15 8e 5a 21 00 	mov    0x215a8e(%rip),%rdx        # 21bd40 <mparams>
    62b2:	48 83 e0 f8          	and    $0xfffffffffffffff8,%rax
    62b6:	48 89 d3             	mov    %rdx,%rbx
    62b9:	48 33 5c 07 f0       	xor    -0x10(%rdi,%rax,1),%rbx
    62be:	48 3b 53 40          	cmp    0x40(%rbx),%rdx
    62c2:	0f 85 18 03 00 00    	jne    65e0 <dlfree+0x350>
    62c8:	f6 83 70 03 00 00 02 	testb  $0x2,0x370(%rbx)
    62cf:	0f 85 6b 01 00 00    	jne    6440 <dlfree+0x1b0>
    62d5:	4c 8b 4b 18          	mov    0x18(%rbx),%r9
    62d9:	4c 39 ce             	cmp    %r9,%rsi
    62dc:	0f 82 56 01 00 00    	jb     6438 <dlfree+0x1a8>
    62e2:	48 8b 47 f8          	mov    -0x8(%rdi),%rax
    62e6:	48 89 c1             	mov    %rax,%rcx
    62e9:	83 e1 03             	and    $0x3,%ecx
    62ec:	48 83 f9 01          	cmp    $0x1,%rcx
    62f0:	0f 84 42 01 00 00    	je     6438 <dlfree+0x1a8>
    62f6:	48 89 c2             	mov    %rax,%rdx
    62f9:	48 83 e2 f8          	and    $0xfffffffffffffff8,%rdx
    62fd:	a8 01                	test   $0x1,%al
    62ff:	4c 8d 04 16          	lea    (%rsi,%rdx,1),%r8
    6303:	0f 84 c7 00 00 00    	je     63d0 <dlfree+0x140>
    6309:	4c 39 c6             	cmp    %r8,%rsi
    630c:	0f 83 26 01 00 00    	jae    6438 <dlfree+0x1a8>
    6312:	49 8b 48 08          	mov    0x8(%r8),%rcx
    6316:	f6 c1 01             	test   $0x1,%cl
    6319:	0f 84 19 01 00 00    	je     6438 <dlfree+0x1a8>
    631f:	f6 c1 02             	test   $0x2,%cl
    6322:	0f 85 58 01 00 00    	jne    6480 <dlfree+0x1f0>
    6328:	4c 3b 43 28          	cmp    0x28(%rbx),%r8
    632c:	0f 84 7e 04 00 00    	je     67b0 <dlfree+0x520>
    6332:	48 8b 43 20          	mov    0x20(%rbx),%rax
    6336:	49 39 c0             	cmp    %rax,%r8
    6339:	0f 84 3c 05 00 00    	je     687b <dlfree+0x5eb>
    633f:	48 83 e1 f8          	and    $0xfffffffffffffff8,%rcx
    6343:	48 01 ca             	add    %rcx,%rdx
    6346:	48 c1 e9 03          	shr    $0x3,%rcx
    634a:	48 83 f9 1f          	cmp    $0x1f,%rcx
    634e:	0f 87 9d 02 00 00    	ja     65f1 <dlfree+0x361>
    6354:	44 8d 14 09          	lea    (%rcx,%rcx,1),%r10d
    6358:	49 8b 78 10          	mov    0x10(%r8),%rdi
    635c:	4d 8b 48 18          	mov    0x18(%r8),%r9
    6360:	4e 8d 54 d3 48       	lea    0x48(%rbx,%r10,8),%r10
    6365:	4c 39 d7             	cmp    %r10,%rdi
    6368:	0f 85 1d 06 00 00    	jne    698b <dlfree+0x6fb>
    636e:	4c 39 cf             	cmp    %r9,%rdi
    6371:	0f 84 af 05 00 00    	je     6926 <dlfree+0x696>
    6377:	4d 39 d1             	cmp    %r10,%r9
    637a:	0f 85 28 06 00 00    	jne    69a8 <dlfree+0x718>
    6380:	4c 89 4f 18          	mov    %r9,0x18(%rdi)
    6384:	49 89 79 10          	mov    %rdi,0x10(%r9)
    6388:	48 89 d1             	mov    %rdx,%rcx
    638b:	48 83 c9 01          	or     $0x1,%rcx
    638f:	48 39 c6             	cmp    %rax,%rsi
    6392:	48 89 4e 08          	mov    %rcx,0x8(%rsi)
    6396:	48 89 14 16          	mov    %rdx,(%rsi,%rdx,1)
    639a:	0f 85 f7 00 00 00    	jne    6497 <dlfree+0x207>
    63a0:	48 89 53 08          	mov    %rdx,0x8(%rbx)
    63a4:	0f 1f 40 00          	nopl   0x0(%rax)
    63a8:	f6 83 70 03 00 00 02 	testb  $0x2,0x370(%rbx)
    63af:	74 0a                	je     63bb <dlfree+0x12b>
    63b1:	c7 83 74 03 00 00 00 	movl   $0x0,0x374(%rbx)
    63b8:	00 00 00 
    63bb:	48 83 c4 08          	add    $0x8,%rsp
    63bf:	5b                   	pop    %rbx
    63c0:	5d                   	pop    %rbp
    63c1:	41 5c                	pop    %r12
    63c3:	41 5d                	pop    %r13
    63c5:	f3 c3                	repz retq 
    63c7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    63ce:	00 00 
    63d0:	48 85 c9             	test   %rcx,%rcx
    63d3:	74 d3                	je     63a8 <dlfree+0x118>
    63d5:	48 8b 4f f0          	mov    -0x10(%rdi),%rcx
    63d9:	48 29 ce             	sub    %rcx,%rsi
    63dc:	48 01 ca             	add    %rcx,%rdx
    63df:	49 39 f1             	cmp    %rsi,%r9
    63e2:	77 54                	ja     6438 <dlfree+0x1a8>
    63e4:	48 3b 73 20          	cmp    0x20(%rbx),%rsi
    63e8:	0f 84 ad 04 00 00    	je     689b <dlfree+0x60b>
    63ee:	48 c1 e9 03          	shr    $0x3,%rcx
    63f2:	48 83 f9 1f          	cmp    $0x1f,%rcx
    63f6:	0f 87 c0 02 00 00    	ja     66bc <dlfree+0x42c>
    63fc:	44 8d 14 09          	lea    (%rcx,%rcx,1),%r10d
    6400:	48 8b 46 10          	mov    0x10(%rsi),%rax
    6404:	48 8b 7e 18          	mov    0x18(%rsi),%rdi
    6408:	4e 8d 54 d3 48       	lea    0x48(%rbx,%r10,8),%r10
    640d:	4c 39 d0             	cmp    %r10,%rax
    6410:	0f 85 b2 05 00 00    	jne    69c8 <dlfree+0x738>
    6416:	48 39 f8             	cmp    %rdi,%rax
    6419:	0f 84 5e 05 00 00    	je     697d <dlfree+0x6ed>
    641f:	4c 39 d7             	cmp    %r10,%rdi
    6422:	0f 85 b8 05 00 00    	jne    69e0 <dlfree+0x750>
    6428:	48 89 78 18          	mov    %rdi,0x18(%rax)
    642c:	48 89 47 10          	mov    %rax,0x10(%rdi)
    6430:	e9 d4 fe ff ff       	jmpq   6309 <dlfree+0x79>
    6435:	0f 1f 00             	nopl   (%rax)
    6438:	e8 6d 0e 01 00       	callq  172aa <abort>
    643d:	0f 1f 00             	nopl   (%rax)
    6440:	48 8d 93 74 03 00 00 	lea    0x374(%rbx),%rdx
    6447:	b8 01 00 00 00       	mov    $0x1,%eax
    644c:	87 02                	xchg   %eax,(%rdx)
    644e:	85 c0                	test   %eax,%eax
    6450:	0f 84 7f fe ff ff    	je     62d5 <dlfree+0x45>
    6456:	b9 01 00 00 00       	mov    $0x1,%ecx
    645b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    6460:	8b 83 74 03 00 00    	mov    0x374(%rbx),%eax
    6466:	85 c0                	test   %eax,%eax
    6468:	75 f6                	jne    6460 <dlfree+0x1d0>
    646a:	89 c8                	mov    %ecx,%eax
    646c:	87 02                	xchg   %eax,(%rdx)
    646e:	85 c0                	test   %eax,%eax
    6470:	75 ee                	jne    6460 <dlfree+0x1d0>
    6472:	e9 5e fe ff ff       	jmpq   62d5 <dlfree+0x45>
    6477:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    647e:	00 00 
    6480:	48 89 d0             	mov    %rdx,%rax
    6483:	48 83 e1 fe          	and    $0xfffffffffffffffe,%rcx
    6487:	48 83 c8 01          	or     $0x1,%rax
    648b:	49 89 48 08          	mov    %rcx,0x8(%r8)
    648f:	48 89 46 08          	mov    %rax,0x8(%rsi)
    6493:	48 89 14 16          	mov    %rdx,(%rsi,%rdx,1)
    6497:	48 89 d1             	mov    %rdx,%rcx
    649a:	48 c1 e9 03          	shr    $0x3,%rcx
    649e:	48 83 f9 1f          	cmp    $0x1f,%rcx
    64a2:	77 35                	ja     64d9 <dlfree+0x249>
    64a4:	8d 04 09             	lea    (%rcx,%rcx,1),%eax
    64a7:	8b 3b                	mov    (%rbx),%edi
    64a9:	48 8d 54 c3 48       	lea    0x48(%rbx,%rax,8),%rdx
    64ae:	b8 01 00 00 00       	mov    $0x1,%eax
    64b3:	d3 e0                	shl    %cl,%eax
    64b5:	85 c7                	test   %eax,%edi
    64b7:	0f 85 15 01 00 00    	jne    65d2 <dlfree+0x342>
    64bd:	09 f8                	or     %edi,%eax
    64bf:	89 03                	mov    %eax,(%rbx)
    64c1:	48 89 d0             	mov    %rdx,%rax
    64c4:	48 89 72 10          	mov    %rsi,0x10(%rdx)
    64c8:	48 89 70 18          	mov    %rsi,0x18(%rax)
    64cc:	48 89 46 10          	mov    %rax,0x10(%rsi)
    64d0:	48 89 56 18          	mov    %rdx,0x18(%rsi)
    64d4:	e9 cf fe ff ff       	jmpq   63a8 <dlfree+0x118>
    64d9:	48 89 d1             	mov    %rdx,%rcx
    64dc:	48 c1 e9 08          	shr    $0x8,%rcx
    64e0:	85 c9                	test   %ecx,%ecx
    64e2:	0f 84 fd 00 00 00    	je     65e5 <dlfree+0x355>
    64e8:	81 f9 ff ff 00 00    	cmp    $0xffff,%ecx
    64ee:	bf 00 00 00 80       	mov    $0x80000000,%edi
    64f3:	b8 1f 00 00 00       	mov    $0x1f,%eax
    64f8:	0f 86 86 02 00 00    	jbe    6784 <dlfree+0x4f4>
    64fe:	8b 4b 04             	mov    0x4(%rbx),%ecx
    6501:	89 46 38             	mov    %eax,0x38(%rsi)
    6504:	48 c7 46 28 00 00 00 	movq   $0x0,0x28(%rsi)
    650b:	00 
    650c:	48 c7 46 20 00 00 00 	movq   $0x0,0x20(%rsi)
    6513:	00 
    6514:	85 cf                	test   %ecx,%edi
    6516:	75 36                	jne    654e <dlfree+0x2be>
    6518:	48 83 c0 4a          	add    $0x4a,%rax
    651c:	09 f9                	or     %edi,%ecx
    651e:	89 4b 04             	mov    %ecx,0x4(%rbx)
    6521:	48 89 74 c3 08       	mov    %rsi,0x8(%rbx,%rax,8)
    6526:	48 8d 44 c3 08       	lea    0x8(%rbx,%rax,8),%rax
    652b:	48 89 76 18          	mov    %rsi,0x18(%rsi)
    652f:	48 89 76 10          	mov    %rsi,0x10(%rsi)
    6533:	48 89 46 30          	mov    %rax,0x30(%rsi)
    6537:	48 8b 43 38          	mov    0x38(%rbx),%rax
    653b:	48 83 e8 01          	sub    $0x1,%rax
    653f:	0f 84 6a 01 00 00    	je     66af <dlfree+0x41f>
    6545:	48 89 43 38          	mov    %rax,0x38(%rbx)
    6549:	e9 5a fe ff ff       	jmpq   63a8 <dlfree+0x118>
    654e:	89 c1                	mov    %eax,%ecx
    6550:	48 8b bc cb 58 02 00 	mov    0x258(%rbx,%rcx,8),%rdi
    6557:	00 
    6558:	31 c9                	xor    %ecx,%ecx
    655a:	83 f8 1f             	cmp    $0x1f,%eax
    655d:	74 09                	je     6568 <dlfree+0x2d8>
    655f:	d1 e8                	shr    %eax
    6561:	b9 39 00 00 00       	mov    $0x39,%ecx
    6566:	29 c1                	sub    %eax,%ecx
    6568:	48 89 d0             	mov    %rdx,%rax
    656b:	48 d3 e0             	shl    %cl,%rax
    656e:	48 89 c1             	mov    %rax,%rcx
    6571:	eb 23                	jmp    6596 <dlfree+0x306>
    6573:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    6578:	48 89 c8             	mov    %rcx,%rax
    657b:	48 01 c9             	add    %rcx,%rcx
    657e:	48 c1 e8 3f          	shr    $0x3f,%rax
    6582:	48 83 c0 04          	add    $0x4,%rax
    6586:	4c 8b 04 c7          	mov    (%rdi,%rax,8),%r8
    658a:	4d 85 c0             	test   %r8,%r8
    658d:	0f 84 c5 02 00 00    	je     6858 <dlfree+0x5c8>
    6593:	4c 89 c7             	mov    %r8,%rdi
    6596:	48 8b 47 08          	mov    0x8(%rdi),%rax
    659a:	48 83 e0 f8          	and    $0xfffffffffffffff8,%rax
    659e:	48 39 c2             	cmp    %rax,%rdx
    65a1:	75 d5                	jne    6578 <dlfree+0x2e8>
    65a3:	48 8b 47 10          	mov    0x10(%rdi),%rax
    65a7:	48 8b 53 18          	mov    0x18(%rbx),%rdx
    65ab:	48 39 d0             	cmp    %rdx,%rax
    65ae:	72 30                	jb     65e0 <dlfree+0x350>
    65b0:	48 39 d7             	cmp    %rdx,%rdi
    65b3:	72 2b                	jb     65e0 <dlfree+0x350>
    65b5:	48 89 70 18          	mov    %rsi,0x18(%rax)
    65b9:	48 89 77 10          	mov    %rsi,0x10(%rdi)
    65bd:	48 89 46 10          	mov    %rax,0x10(%rsi)
    65c1:	48 89 7e 18          	mov    %rdi,0x18(%rsi)
    65c5:	48 c7 46 30 00 00 00 	movq   $0x0,0x30(%rsi)
    65cc:	00 
    65cd:	e9 65 ff ff ff       	jmpq   6537 <dlfree+0x2a7>
    65d2:	48 8b 42 10          	mov    0x10(%rdx),%rax
    65d6:	48 3b 43 18          	cmp    0x18(%rbx),%rax
    65da:	0f 83 e4 fe ff ff    	jae    64c4 <dlfree+0x234>
    65e0:	e8 c5 0c 01 00       	callq  172aa <abort>
    65e5:	bf 01 00 00 00       	mov    $0x1,%edi
    65ea:	31 c0                	xor    %eax,%eax
    65ec:	e9 0d ff ff ff       	jmpq   64fe <dlfree+0x26e>
    65f1:	49 8b 40 18          	mov    0x18(%r8),%rax
    65f5:	4d 8b 50 30          	mov    0x30(%r8),%r10
    65f9:	49 39 c0             	cmp    %rax,%r8
    65fc:	0f 84 d6 02 00 00    	je     68d8 <dlfree+0x648>
    6602:	49 8b 48 10          	mov    0x10(%r8),%rcx
    6606:	48 3b 4b 18          	cmp    0x18(%rbx),%rcx
    660a:	72 d4                	jb     65e0 <dlfree+0x350>
    660c:	4c 3b 41 18          	cmp    0x18(%rcx),%r8
    6610:	75 ce                	jne    65e0 <dlfree+0x350>
    6612:	4c 3b 40 10          	cmp    0x10(%rax),%r8
    6616:	75 c8                	jne    65e0 <dlfree+0x350>
    6618:	48 89 41 18          	mov    %rax,0x18(%rcx)
    661c:	48 89 48 10          	mov    %rcx,0x10(%rax)
    6620:	4d 85 d2             	test   %r10,%r10
    6623:	0f 84 a6 02 00 00    	je     68cf <dlfree+0x63f>
    6629:	41 8b 78 38          	mov    0x38(%r8),%edi
    662d:	48 89 f9             	mov    %rdi,%rcx
    6630:	48 8d 3c fb          	lea    (%rbx,%rdi,8),%rdi
    6634:	4c 3b 87 58 02 00 00 	cmp    0x258(%rdi),%r8
    663b:	0f 84 e5 01 00 00    	je     6826 <dlfree+0x596>
    6641:	48 8b 4b 18          	mov    0x18(%rbx),%rcx
    6645:	49 39 ca             	cmp    %rcx,%r10
    6648:	72 96                	jb     65e0 <dlfree+0x350>
    664a:	4d 3b 42 20          	cmp    0x20(%r10),%r8
    664e:	0f 84 61 04 00 00    	je     6ab5 <dlfree+0x825>
    6654:	49 89 42 28          	mov    %rax,0x28(%r10)
    6658:	48 85 c0             	test   %rax,%rax
    665b:	0f 84 6e 02 00 00    	je     68cf <dlfree+0x63f>
    6661:	48 39 c8             	cmp    %rcx,%rax
    6664:	0f 82 76 ff ff ff    	jb     65e0 <dlfree+0x350>
    666a:	49 8b 78 20          	mov    0x20(%r8),%rdi
    666e:	4c 89 50 30          	mov    %r10,0x30(%rax)
    6672:	48 85 ff             	test   %rdi,%rdi
    6675:	74 11                	je     6688 <dlfree+0x3f8>
    6677:	48 39 cf             	cmp    %rcx,%rdi
    667a:	0f 82 60 ff ff ff    	jb     65e0 <dlfree+0x350>
    6680:	48 89 78 20          	mov    %rdi,0x20(%rax)
    6684:	48 89 47 30          	mov    %rax,0x30(%rdi)
    6688:	49 8b 78 28          	mov    0x28(%r8),%rdi
    668c:	48 85 ff             	test   %rdi,%rdi
    668f:	0f 84 3a 02 00 00    	je     68cf <dlfree+0x63f>
    6695:	48 39 cf             	cmp    %rcx,%rdi
    6698:	0f 82 42 ff ff ff    	jb     65e0 <dlfree+0x350>
    669e:	48 89 78 28          	mov    %rdi,0x28(%rax)
    66a2:	48 89 47 30          	mov    %rax,0x30(%rdi)
    66a6:	48 8b 43 20          	mov    0x20(%rbx),%rax
    66aa:	e9 d9 fc ff ff       	jmpq   6388 <dlfree+0xf8>
    66af:	48 c7 43 38 ff ff ff 	movq   $0xffffffffffffffff,0x38(%rbx)
    66b6:	ff 
    66b7:	e9 ec fc ff ff       	jmpq   63a8 <dlfree+0x118>
    66bc:	48 8b 46 18          	mov    0x18(%rsi),%rax
    66c0:	4c 8b 5e 30          	mov    0x30(%rsi),%r11
    66c4:	48 39 c6             	cmp    %rax,%rsi
    66c7:	0f 84 67 02 00 00    	je     6934 <dlfree+0x6a4>
    66cd:	48 8b 4e 10          	mov    0x10(%rsi),%rcx
    66d1:	49 39 c9             	cmp    %rcx,%r9
    66d4:	0f 87 06 ff ff ff    	ja     65e0 <dlfree+0x350>
    66da:	48 3b 71 18          	cmp    0x18(%rcx),%rsi
    66de:	0f 85 fc fe ff ff    	jne    65e0 <dlfree+0x350>
    66e4:	48 3b 70 10          	cmp    0x10(%rax),%rsi
    66e8:	0f 85 f2 fe ff ff    	jne    65e0 <dlfree+0x350>
    66ee:	48 89 41 18          	mov    %rax,0x18(%rcx)
    66f2:	48 89 48 10          	mov    %rcx,0x10(%rax)
    66f6:	4d 85 db             	test   %r11,%r11
    66f9:	0f 84 0a fc ff ff    	je     6309 <dlfree+0x79>
    66ff:	8b 7e 38             	mov    0x38(%rsi),%edi
    6702:	48 89 f9             	mov    %rdi,%rcx
    6705:	48 8d 3c fb          	lea    (%rbx,%rdi,8),%rdi
    6709:	48 3b b7 58 02 00 00 	cmp    0x258(%rdi),%rsi
    6710:	0f 84 29 01 00 00    	je     683f <dlfree+0x5af>
    6716:	48 8b 4b 18          	mov    0x18(%rbx),%rcx
    671a:	49 39 cb             	cmp    %rcx,%r11
    671d:	0f 82 bd fe ff ff    	jb     65e0 <dlfree+0x350>
    6723:	49 3b 73 20          	cmp    0x20(%r11),%rsi
    6727:	0f 84 d3 02 00 00    	je     6a00 <dlfree+0x770>
    672d:	49 89 43 28          	mov    %rax,0x28(%r11)
    6731:	48 85 c0             	test   %rax,%rax
    6734:	0f 84 cf fb ff ff    	je     6309 <dlfree+0x79>
    673a:	48 39 c8             	cmp    %rcx,%rax
    673d:	0f 82 9d fe ff ff    	jb     65e0 <dlfree+0x350>
    6743:	48 8b 7e 20          	mov    0x20(%rsi),%rdi
    6747:	4c 89 58 30          	mov    %r11,0x30(%rax)
    674b:	48 85 ff             	test   %rdi,%rdi
    674e:	74 11                	je     6761 <dlfree+0x4d1>
    6750:	48 39 cf             	cmp    %rcx,%rdi
    6753:	0f 82 87 fe ff ff    	jb     65e0 <dlfree+0x350>
    6759:	48 89 78 20          	mov    %rdi,0x20(%rax)
    675d:	48 89 47 30          	mov    %rax,0x30(%rdi)
    6761:	48 8b 7e 28          	mov    0x28(%rsi),%rdi
    6765:	48 85 ff             	test   %rdi,%rdi
    6768:	0f 84 9b fb ff ff    	je     6309 <dlfree+0x79>
    676e:	48 39 cf             	cmp    %rcx,%rdi
    6771:	0f 82 69 fe ff ff    	jb     65e0 <dlfree+0x350>
    6777:	48 89 78 28          	mov    %rdi,0x28(%rax)
    677b:	48 89 47 30          	mov    %rax,0x30(%rdi)
    677f:	e9 85 fb ff ff       	jmpq   6309 <dlfree+0x79>
    6784:	0f bd f9             	bsr    %ecx,%edi
    6787:	b9 26 00 00 00       	mov    $0x26,%ecx
    678c:	49 89 d3             	mov    %rdx,%r11
    678f:	83 f7 1f             	xor    $0x1f,%edi
    6792:	29 f9                	sub    %edi,%ecx
    6794:	29 f8                	sub    %edi,%eax
    6796:	bf 01 00 00 00       	mov    $0x1,%edi
    679b:	49 d3 eb             	shr    %cl,%r11
    679e:	4c 89 d9             	mov    %r11,%rcx
    67a1:	83 e1 01             	and    $0x1,%ecx
    67a4:	8d 04 41             	lea    (%rcx,%rax,2),%eax
    67a7:	89 c1                	mov    %eax,%ecx
    67a9:	d3 e7                	shl    %cl,%edi
    67ab:	e9 4e fd ff ff       	jmpq   64fe <dlfree+0x26e>
    67b0:	48 03 53 10          	add    0x10(%rbx),%rdx
    67b4:	48 89 73 28          	mov    %rsi,0x28(%rbx)
    67b8:	48 89 d0             	mov    %rdx,%rax
    67bb:	48 89 53 10          	mov    %rdx,0x10(%rbx)
    67bf:	48 83 c8 01          	or     $0x1,%rax
    67c3:	48 3b 73 20          	cmp    0x20(%rbx),%rsi
    67c7:	48 89 46 08          	mov    %rax,0x8(%rsi)
    67cb:	0f 84 ed 02 00 00    	je     6abe <dlfree+0x82e>
    67d1:	48 3b 53 30          	cmp    0x30(%rbx),%rdx
    67d5:	0f 86 cd fb ff ff    	jbe    63a8 <dlfree+0x118>
    67db:	48 83 3d 5d 55 21 00 	cmpq   $0x0,0x21555d(%rip)        # 21bd40 <mparams>
    67e2:	00 
    67e3:	0f 84 ea 02 00 00    	je     6ad3 <dlfree+0x843>
    67e9:	48 8b 53 10          	mov    0x10(%rbx),%rdx
    67ed:	48 83 fa 50          	cmp    $0x50,%rdx
    67f1:	0f 86 a7 02 00 00    	jbe    6a9e <dlfree+0x80e>
    67f7:	48 8d ab 78 03 00 00 	lea    0x378(%rbx),%rbp
    67fe:	48 8b 45 00          	mov    0x0(%rbp),%rax
    6802:	48 39 c6             	cmp    %rax,%rsi
    6805:	72 0d                	jb     6814 <dlfree+0x584>
    6807:	48 03 45 08          	add    0x8(%rbp),%rax
    680b:	48 39 c6             	cmp    %rax,%rsi
    680e:	0f 82 f5 01 00 00    	jb     6a09 <dlfree+0x779>
    6814:	48 8b 6d 10          	mov    0x10(%rbp),%rbp
    6818:	48 85 ed             	test   %rbp,%rbp
    681b:	75 e1                	jne    67fe <dlfree+0x56e>
    681d:	8b 04 25 18 00 00 00 	mov    0x18,%eax
    6824:	0f 0b                	ud2    
    6826:	48 85 c0             	test   %rax,%rax
    6829:	48 89 87 58 02 00 00 	mov    %rax,0x258(%rdi)
    6830:	0f 84 cd 02 00 00    	je     6b03 <dlfree+0x873>
    6836:	48 8b 4b 18          	mov    0x18(%rbx),%rcx
    683a:	e9 22 fe ff ff       	jmpq   6661 <dlfree+0x3d1>
    683f:	48 85 c0             	test   %rax,%rax
    6842:	48 89 87 58 02 00 00 	mov    %rax,0x258(%rdi)
    6849:	0f 84 c7 02 00 00    	je     6b16 <dlfree+0x886>
    684f:	48 8b 4b 18          	mov    0x18(%rbx),%rcx
    6853:	e9 e2 fe ff ff       	jmpq   673a <dlfree+0x4aa>
    6858:	48 8d 14 c7          	lea    (%rdi,%rax,8),%rdx
    685c:	48 39 53 18          	cmp    %rdx,0x18(%rbx)
    6860:	0f 87 7a fd ff ff    	ja     65e0 <dlfree+0x350>
    6866:	48 89 34 c7          	mov    %rsi,(%rdi,%rax,8)
    686a:	48 89 7e 30          	mov    %rdi,0x30(%rsi)
    686e:	48 89 76 18          	mov    %rsi,0x18(%rsi)
    6872:	48 89 76 10          	mov    %rsi,0x10(%rsi)
    6876:	e9 bc fc ff ff       	jmpq   6537 <dlfree+0x2a7>
    687b:	48 03 53 08          	add    0x8(%rbx),%rdx
    687f:	48 89 73 20          	mov    %rsi,0x20(%rbx)
    6883:	48 89 d0             	mov    %rdx,%rax
    6886:	48 89 53 08          	mov    %rdx,0x8(%rbx)
    688a:	48 83 c8 01          	or     $0x1,%rax
    688e:	48 89 46 08          	mov    %rax,0x8(%rsi)
    6892:	48 89 14 16          	mov    %rdx,(%rsi,%rdx,1)
    6896:	e9 0d fb ff ff       	jmpq   63a8 <dlfree+0x118>
    689b:	49 8b 40 08          	mov    0x8(%r8),%rax
    689f:	48 89 c1             	mov    %rax,%rcx
    68a2:	83 e1 03             	and    $0x3,%ecx
    68a5:	48 83 f9 03          	cmp    $0x3,%rcx
    68a9:	0f 85 5a fa ff ff    	jne    6309 <dlfree+0x79>
    68af:	48 83 e0 fe          	and    $0xfffffffffffffffe,%rax
    68b3:	48 89 53 08          	mov    %rdx,0x8(%rbx)
    68b7:	49 89 40 08          	mov    %rax,0x8(%r8)
    68bb:	48 89 d0             	mov    %rdx,%rax
    68be:	48 83 c8 01          	or     $0x1,%rax
    68c2:	48 89 46 08          	mov    %rax,0x8(%rsi)
    68c6:	48 89 14 16          	mov    %rdx,(%rsi,%rdx,1)
    68ca:	e9 d9 fa ff ff       	jmpq   63a8 <dlfree+0x118>
    68cf:	48 8b 43 20          	mov    0x20(%rbx),%rax
    68d3:	e9 b0 fa ff ff       	jmpq   6388 <dlfree+0xf8>
    68d8:	49 8b 48 28          	mov    0x28(%r8),%rcx
    68dc:	49 8d 78 28          	lea    0x28(%r8),%rdi
    68e0:	48 85 c9             	test   %rcx,%rcx
